,Description,Length
NLANBGKA_01592,Ribulose-phosphate 3-epimerase,219
NLANBGKA_01593,Small ribosomal subunit biogenesis GTPase RsgA,290
NLANBGKA_01595,Ribosomal RNA small subunit methyltransferase A,290
NLANBGKA_01596,Ribonuclease M5,186
NLANBGKA_01597,D-aminoacyl-tRNA deacylase,258
NLANBGKA_01598,hypothetical protein,143
NLANBGKA_01599,Thioredoxin,104
NLANBGKA_01600,Protein-ADP-ribose hydrolase,260
NLANBGKA_01601,hypothetical protein,35
NLANBGKA_01602,hypothetical protein,111
NLANBGKA_01603,hypothetical protein,167
NLANBGKA_01604,Oligopeptide-binding protein AmiA,268
NLANBGKA_01605,Oligopeptide-binding protein AmiA,305
NLANBGKA_01606,hypothetical protein,116
NLANBGKA_01607,hypothetical protein,68
NLANBGKA_01608,Spermidine/putrescine-binding periplasmic protein,356
NLANBGKA_01609,H(+)/Cl(-) exchange transporter ClcA,512
NLANBGKA_01610,C5a peptidase,1617
NLANBGKA_01611,hypothetical protein,64
NLANBGKA_01612,hypothetical protein,177
NLANBGKA_01613,hypothetical protein,299
NLANBGKA_01614,ATP-dependent zinc metalloprotease FtsH,655
NLANBGKA_01615,Hypoxanthine-guanine phosphoribosyltransferase,180
NLANBGKA_01616,tRNA(Ile)-lysidine synthase,421
NLANBGKA_01617,hypothetical protein,430
NLANBGKA_01618,hypothetical protein,43
NLANBGKA_01619,hypothetical protein,123
NLANBGKA_01620,hypothetical protein,91
NLANBGKA_01621,Transcription-repair-coupling factor,1168
NLANBGKA_01622,Peptidyl-tRNA hydrolase,189
NLANBGKA_01623,Ribosome-binding ATPase YchF,371
NLANBGKA_01624,hypothetical protein,63
NLANBGKA_01625,DNA polymerase III subunit beta,378
NLANBGKA_01626,Chromosomal replication initiator protein DnaA,454
NLANBGKA_01627,putative chromosome-partitioning protein ParB,255
NLANBGKA_01628,Serine protease Do-like HtrA,411
NLANBGKA_01629,Ribosomal RNA large subunit methyltransferase H,165
NLANBGKA_01630,hypothetical protein,227
NLANBGKA_01634,hypothetical protein,868
NLANBGKA_01635,putative ABC transporter ATP-binding protein YbiT,540
NLANBGKA_01636,hypothetical protein,290
NLANBGKA_01637,Tryptophan--tRNA ligase 2,340
NLANBGKA_01638,Inosine-5'-monophosphate dehydrogenase,493
NLANBGKA_01639,DNA replication and repair protein RecF,366
NLANBGKA_01640,hypothetical protein,125
NLANBGKA_01641,putative zinc protease,416
NLANBGKA_01642,Putative zinc protease AlbF,425
NLANBGKA_01643,hypothetical protein,285
NLANBGKA_01644,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,180
NLANBGKA_01645,Energy-coupling factor transporter ATP-binding protein EcfA1,276
NLANBGKA_01646,Energy-coupling factor transporter ATP-binding protein EcfA2,280
NLANBGKA_01647,Energy-coupling factor transporter transmembrane protein EcfT,264
NLANBGKA_01648,N-acetylmuramoyl-L-alanine amidase XlyA,184
NLANBGKA_01649,putative transglycosylase IsaA,209
NLANBGKA_01650,hypothetical protein,571
NLANBGKA_01651,tRNA-specific 2-thiouridylase MnmA,373
NLANBGKA_01652,hypothetical protein,151
NLANBGKA_01653,tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG,633
NLANBGKA_01654,Cyclic-di-AMP phosphodiesterase GdpP,654
NLANBGKA_01655,50S ribosomal protein L9,152
NLANBGKA_01656,Replicative DNA helicase,453
NLANBGKA_01657,hypothetical protein,100
NLANBGKA_01658,30S ribosomal protein S4,203
NLANBGKA_01659,hypothetical protein,62
NLANBGKA_01660,hypothetical protein,40
NLANBGKA_01661,hypothetical protein,179
NLANBGKA_01662,ESAT-6 secretion accessory factor EsaA,789
NLANBGKA_01663,hypothetical protein,251
NLANBGKA_01664,hypothetical protein,112
NLANBGKA_01665,hypothetical protein,30
NLANBGKA_01666,hypothetical protein,53
NLANBGKA_01667,hypothetical protein,50
NLANBGKA_01668,hypothetical protein,51
NLANBGKA_01669,hypothetical protein,67
NLANBGKA_01670,Stress response regulator gls24,185
NLANBGKA_01671,hypothetical protein,56
NLANBGKA_01672,hypothetical protein,188
NLANBGKA_01673,hypothetical protein,79
NLANBGKA_01674,hypothetical protein,123
NLANBGKA_01675,hypothetical protein,200
NLANBGKA_01676,Putative lipid kinase,55
NLANBGKA_01677,hypothetical protein,184
NLANBGKA_01678,50S ribosomal protein L33 1,49
NLANBGKA_01679,50S ribosomal protein L32,60
NLANBGKA_01680,hypothetical protein,75
NLANBGKA_01681,hypothetical protein,122
NLANBGKA_01682,hypothetical protein,105
NLANBGKA_01683,Histidine--tRNA ligase,426
NLANBGKA_01684,hypothetical protein,140
NLANBGKA_01685,Aspartate--tRNA ligase,583
NLANBGKA_01686,hypothetical protein,313
NLANBGKA_01687,hypothetical protein,267
NLANBGKA_01688,Anaerobic ribonucleoside-triphosphate reductase-activating protein,201
NLANBGKA_01689,hypothetical protein,166
NLANBGKA_01690,hypothetical protein,43
NLANBGKA_01691,Anaerobic ribonucleoside-triphosphate reductase,734
NLANBGKA_01692,hypothetical protein,548
NLANBGKA_01693,hypothetical protein,101
NLANBGKA_01694,Putative pre-16S rRNA nuclease,139
NLANBGKA_01695,hypothetical protein,88
NLANBGKA_01696,50S ribosomal protein L28,62
NLANBGKA_01697,putative AAA domain-containing protein,422
NLANBGKA_01699,Transposase from transposon Tn916,379
NLANBGKA_01700,hypothetical protein,62
NLANBGKA_01701,hypothetical protein,205
NLANBGKA_01702,hypothetical protein,118
NLANBGKA_01703,hypothetical protein,170
NLANBGKA_01704,Putative 2-aminoethylphosphonate import ATP-binding protein PhnT,513
NLANBGKA_01705,hypothetical protein,331
NLANBGKA_01706,hypothetical protein,44
NLANBGKA_01707,hypothetical protein,35
NLANBGKA_01708,hypothetical protein,232
NLANBGKA_01709,hypothetical protein,171
NLANBGKA_01710,Adenylosuccinate synthetase,430
NLANBGKA_01711,Low molecular weight protein-tyrosine-phosphatase PtpA,144
NLANBGKA_01712,hypothetical protein,136
NLANBGKA_01713,O-acetyltransferase OatA,607
NLANBGKA_01714,Holliday junction ATP-dependent DNA helicase RuvB,333
NLANBGKA_01715,30S ribosomal protein S10,102
NLANBGKA_01716,50S ribosomal protein L3,208
NLANBGKA_01717,50S ribosomal protein L4,207
NLANBGKA_01718,50S ribosomal protein L23,98
NLANBGKA_01719,50S ribosomal protein L2,277
NLANBGKA_01720,30S ribosomal protein S19,92
NLANBGKA_01721,50S ribosomal protein L22,114
NLANBGKA_01722,30S ribosomal protein S3,217
NLANBGKA_01723,50S ribosomal protein L16,137
NLANBGKA_01724,50S ribosomal protein L29,68
NLANBGKA_01725,30S ribosomal protein S17,86
NLANBGKA_01726,50S ribosomal protein L14,122
NLANBGKA_01727,50S ribosomal protein L24,101
NLANBGKA_01728,50S ribosomal protein L5,180
NLANBGKA_01729,30S ribosomal protein S14 type Z,61
NLANBGKA_01730,30S ribosomal protein S8,132
NLANBGKA_01731,50S ribosomal protein L6,178
NLANBGKA_01732,50S ribosomal protein L18,118
NLANBGKA_01733,30S ribosomal protein S5,164
NLANBGKA_01734,50S ribosomal protein L30,60
NLANBGKA_01735,50S ribosomal protein L15,146
NLANBGKA_01736,Protein translocase subunit SecY,431
NLANBGKA_01737,Adenylate kinase,218
NLANBGKA_01738,Translation initiation factor IF-1,72
NLANBGKA_01739,50S ribosomal protein L36,38
NLANBGKA_01740,30S ribosomal protein S13,121
NLANBGKA_01741,30S ribosomal protein S11,127
NLANBGKA_01742,DNA-directed RNA polymerase subunit alpha,312
NLANBGKA_01743,50S ribosomal protein L17,128
NLANBGKA_01744,hypothetical protein,224
NLANBGKA_01745,hypothetical protein,41
NLANBGKA_01746,hypothetical protein,152
NLANBGKA_01747,hypothetical protein,117
NLANBGKA_01748,hypothetical protein,63
NLANBGKA_01749,Serine--tRNA ligase,425
NLANBGKA_01750,hypothetical protein,124
NLANBGKA_01751,PTS system mannose-specific EIID component,303
NLANBGKA_01752,PTS system mannose-specific EIIC component,275
NLANBGKA_01753,PTS system mannose-specific EIIAB component,330
NLANBGKA_01754,Kynurenine formamidase,243
NLANBGKA_01755,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU,270
NLANBGKA_01756,Adenine permease AdeQ,473
NLANBGKA_01757,tRNA threonylcarbamoyladenosine biosynthesis protein TsaE,147
NLANBGKA_01758,Mycothiol acetyltransferase,173
NLANBGKA_01759,Biofilm regulatory protein A,408
NLANBGKA_01760,Ribosome maturation factor RimP,157
NLANBGKA_01761,Transcription termination/antitermination protein NusA,391
NLANBGKA_01762,hypothetical protein,98
NLANBGKA_01763,putative ribosomal protein YlxQ,91
NLANBGKA_01764,Translation initiation factor IF-2,943
NLANBGKA_01765,Ribosome-binding factor A,117
NLANBGKA_01766,LOG family protein YvdD,57
NLANBGKA_01767,LOG family protein YvdD,89
NLANBGKA_01768,Aminoacyltransferase FemB,419
NLANBGKA_01769,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase,481
NLANBGKA_01770,Lipid II flippase MurJ,524
NLANBGKA_01771,putative cation-transporting ATPase F,203
NLANBGKA_01772,Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase,364
NLANBGKA_01773,Cystathionine beta-lyase PatB,387
NLANBGKA_01774,hypothetical protein,55
NLANBGKA_01775,hypothetical protein,91
NLANBGKA_01776,Uracil phosphoribosyltransferase,209
NLANBGKA_01777,ATP-dependent Clp protease proteolytic subunit,196
NLANBGKA_01778,hypothetical protein,149
NLANBGKA_01779,hypothetical protein,93
NLANBGKA_01780,Leu/Ile/Val-binding protein,391
NLANBGKA_01781,High-affinity branched-chain amino acid transport system permease protein LivH,294
NLANBGKA_01782,hypothetical protein,316
NLANBGKA_01783,Lipopolysaccharide export system ATP-binding protein LptB,254
NLANBGKA_01784,High-affinity branched-chain amino acid transport ATP-binding protein LivF,236
NLANBGKA_01785,Inosine-5'-monophosphate dehydrogenase,139
NLANBGKA_01786,hypothetical protein,92
NLANBGKA_01787,Cysteine synthase,308
NLANBGKA_01788,IMPACT family member YigZ,208
NLANBGKA_01789,ComF operon protein 1,439
NLANBGKA_01790,hypothetical protein,220
NLANBGKA_01791,Ribosome hibernation promotion factor,182
NLANBGKA_01792,Regulatory protein Spx,132
NLANBGKA_01793,Protein RecA,379
NLANBGKA_01794,Putative competence-damage inducible protein,423
NLANBGKA_01795,DNA-3-methyladenine glycosylase 1,184
NLANBGKA_01796,Holliday junction ATP-dependent DNA helicase RuvA,196
NLANBGKA_01797,hypothetical protein,73
NLANBGKA_01798,DNA mismatch repair protein MutL,647
NLANBGKA_01799,hypothetical protein,101
NLANBGKA_01800,putative HTH-type transcriptional regulator,124
NLANBGKA_01801,hypothetical protein,80
NLANBGKA_01802,DNA mismatch repair protein MutS,852
NLANBGKA_01803,hypothetical protein,119
NLANBGKA_01804,Arginine repressor,141
NLANBGKA_01805,Arginine--tRNA ligase,563
NLANBGKA_01806,Adenylosuccinate lyase,432
NLANBGKA_01807,hypothetical protein,251
NLANBGKA_01808,N5-carboxyaminoimidazole ribonucleotide synthase,363
NLANBGKA_01809,N5-carboxyaminoimidazole ribonucleotide mutase,154
NLANBGKA_01810,Phosphoribosylamine--glycine ligase,420
NLANBGKA_01811,hypothetical protein,279
NLANBGKA_01812,hypothetical protein,72
NLANBGKA_01813,hypothetical protein,83
NLANBGKA_01814,Asparagine--tRNA ligase,448
NLANBGKA_01815,Aspartate aminotransferase,393
NLANBGKA_01816,hypothetical protein,160
NLANBGKA_01817,putative ATP-dependent helicase DinG,828
NLANBGKA_01818,putative metallo-hydrolase,211
NLANBGKA_01819,hypothetical protein,318
NLANBGKA_01820,Galactoside transport system permease protein MglC,355
NLANBGKA_01821,Galactose/methyl galactoside import ATP-binding protein MglA,512
NLANBGKA_01822,Membrane lipoprotein TmpC,356
NLANBGKA_01823,Cytidine deaminase,132
NLANBGKA_01824,Deoxyribose-phosphate aldolase,131
NLANBGKA_01825,Deoxyribose-phosphate aldolase,70
NLANBGKA_01826,Pyrimidine-nucleoside phosphorylase,266
NLANBGKA_01827,Pyrimidine-nucleoside phosphorylase,136
NLANBGKA_01828,Ribosomal RNA small subunit methyltransferase C,196
NLANBGKA_01829,Pantothenate kinase,306
NLANBGKA_01830,30S ribosomal protein S20,78
NLANBGKA_01831,hypothetical protein,191
NLANBGKA_01832,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI,190
NLANBGKA_01833,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",171
NLANBGKA_01834,hypothetical protein,378
NLANBGKA_01835,Aryl-phospho-beta-D-glucosidase BglH,49
NLANBGKA_01836,Aryl-phospho-beta-D-glucosidase BglH,225
NLANBGKA_01837,hypothetical protein,92
NLANBGKA_01838,putative protein kinase UbiB,525
NLANBGKA_01839,N-acylneuraminate cytidylyltransferase,206
NLANBGKA_01840,hypothetical protein,283
NLANBGKA_01841,hypothetical protein,159
NLANBGKA_01842,D-alanyl-D-alanine carboxypeptidase DacA,76
NLANBGKA_01843,hypothetical protein,62
NLANBGKA_01844,hypothetical protein,58
NLANBGKA_01845,Ferrous-iron efflux pump FieF,398
NLANBGKA_01846,Uracil-DNA glycosylase,217
NLANBGKA_01847,Dihydroorotase,422
NLANBGKA_01848,hypothetical protein,147
NLANBGKA_01849,hypothetical protein,111
NLANBGKA_01850,"Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha",323
NLANBGKA_01851,2-oxoisovalerate dehydrogenase subunit beta,332
NLANBGKA_01852,Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,456
NLANBGKA_01853,Dihydrolipoyl dehydrogenase,578
NLANBGKA_01854,hypothetical protein,104
NLANBGKA_01855,hypothetical protein,159
NLANBGKA_01856,hypothetical protein,519
NLANBGKA_01857,hypothetical protein,85
NLANBGKA_01858,Pullulanase,269
NLANBGKA_01859,Pullulanase,137
NLANBGKA_01860,Pullulanase,121
NLANBGKA_01861,Pullulanase,170
NLANBGKA_01862,hypothetical protein,101
NLANBGKA_01863,putative iron uptake system component EfeM,292
NLANBGKA_01864,putative deferrochelatase/peroxidase EfeN,401
NLANBGKA_01865,Ferrous iron permease EfeU,561
NLANBGKA_01866,Sec-independent protein translocase protein TatCd,235
NLANBGKA_01867,Sec-independent protein translocase protein TatAd,62
NLANBGKA_01868,hypothetical protein,73
NLANBGKA_01869,4-alpha-glucanotransferase,502
NLANBGKA_01870,Glycogen phosphorylase,754
NLANBGKA_01871,hypothetical protein,146
NLANBGKA_01872,hypothetical protein,222
NLANBGKA_01873,Lipoate-protein ligase LplJ,329
NLANBGKA_01874,Tyrosine recombinase XerS,356
NLANBGKA_01875,Aminopeptidase N,846
NLANBGKA_01876,Phosphate-specific transport system accessory protein PhoU,218
NLANBGKA_01877,Phosphate import ATP-binding protein PstB 3,252
NLANBGKA_01878,Phosphate import ATP-binding protein PstB 3,267
NLANBGKA_01879,Phosphate transport system permease protein PstA,294
NLANBGKA_01880,Phosphate transport system permease protein PstC,304
NLANBGKA_01881,Phosphate-binding protein PstS 1,291
NLANBGKA_01882,Ribosomal RNA small subunit methyltransferase F,436
NLANBGKA_01883,"Fructose-1,6-bisphosphatase/inositol-1-monophosphatase",255
NLANBGKA_01884,hypothetical protein,93
NLANBGKA_01885,Regulatory protein Spx,137
NLANBGKA_01886,Riboflavin biosynthesis protein RibF,306
NLANBGKA_01887,tRNA pseudouridine synthase B,280
NLANBGKA_01888,hypothetical protein,101
NLANBGKA_01889,hypothetical protein,178
NLANBGKA_01890,hypothetical protein,77
NLANBGKA_01891,hypothetical protein,206
NLANBGKA_01892,putative thiol peroxidase,164
NLANBGKA_01893,hypothetical protein,122
NLANBGKA_01894,hypothetical protein,77
NLANBGKA_01895,L-methionine gamma-lyase,426
NLANBGKA_01896,ATP-dependent DNA helicase PcrA,769
NLANBGKA_01897,Amino-acid carrier protein AlsT,447
NLANBGKA_01898,tRNA modification GTPase MnmE,456
NLANBGKA_01899,Serine acetyltransferase,193
NLANBGKA_01900,Cystathionine gamma-synthase,394
NLANBGKA_01901,Cysteine synthase,303
NLANBGKA_01902,Type-1 restriction enzyme R protein,341
NLANBGKA_01903,hypothetical protein,60
NLANBGKA_01904,hypothetical protein,442
NLANBGKA_01905,Putative hemin import ATP-binding protein HrtA,224
NLANBGKA_01906,putative ABC transporter permease,348
NLANBGKA_01907,hypothetical protein,74
NLANBGKA_01908,hypothetical protein,167
NLANBGKA_01909,hypothetical protein,68
NLANBGKA_01910,hypothetical protein,122
