gf_media	sim_media	species	reaction	flux
mm_ana	mm_ana	CHCC10675	fe2	-0.00246699
mm_ana	mm_ana	CHCC10675	cl	-0.00191224
mm_ana	mm_ana	CHCC10675	ca2	-0.00191224
mm_ana	mm_ana	CHCC10675	cu2	-0.000260475
mm_ana	mm_ana	CHCC10675	mn2	-0.000253863
mm_ana	mm_ana	CHCC10675	fol	-0.00024578
mm_ana	mm_ana	CHCC10675	ribflv	-0.000163853
mm_ana	mm_ana	CHCC10675	zn2	-0.000125278
mm_ana	mm_ana	CHCC10675	thm	-8.19267e-05
mm_ana	mm_ana	CHCC10675	cobalt2	-3.67384e-05
mm_ana	mm_ana	CHCC10675	succ	0.108669
mm_ana	mm_ana	CHCC10675	xan	3.0479
mm_ana	mm_ana	CHCC10675	h2s	4.38348
mm_ana	mm_ana	CHCC10675	h2o	13.8486
mm_ana	mm_ana	CHCC10675	btd_RR	17.3061
mm_ana	mm_ana	CHCC10675	co2	35.9809
mm_ana	mm_aer	CHCC6086	o2	-10
mm_ana	mm_aer	CHCC6086	lcts	-10
mm_ana	mm_aer	CHCC6086	gua	-6.90886
mm_ana	mm_aer	CHCC6086	pi	-0.806665
mm_ana	mm_aer	CHCC6086	ura	-0.270604
mm_ana	mm_aer	CHCC6086	ade	-0.244623
mm_ana	mm_aer	CHCC6086	so4	-0.20484
mm_ana	mm_aer	CHCC6086	k	-0.159676
mm_ana	mm_aer	CHCC6086	mg2	-0.00709651
mm_ana	mm_aer	CHCC6086	fe3	-0.00638727
mm_ana	mm_aer	CHCC6086	fe2	-0.00549315
mm_ana	mm_aer	CHCC6086	cl	-0.00425791
mm_ana	mm_aer	CHCC6086	ca2	-0.00425791
mm_ana	mm_aer	CHCC6086	cu2	-0.000579991
mm_ana	mm_aer	CHCC6086	mn2	-0.000565267
mm_ana	mm_aer	CHCC6086	ribflv	-0.000364846
mm_ana	mm_aer	CHCC6086	zn2	-0.000278952
mm_ana	mm_aer	CHCC6086	thm	-0.000182423
mm_ana	mm_aer	CHCC6086	cobalt2	-8.18041e-05
mm_ana	mm_aer	CHCC6086	glyclt	0.00054727
mm_ana	mm_aer	CHCC6086	succ	0.241888
mm_ana	mm_aer	CHCC6086	xan	6.78775
mm_ana	mm_aer	CHCC6086	h	11.4365
mm_ana	mm_aer	CHCC6086	for	12.5086
mm_ana	mm_aer	CHCC6086	co2	20.1393
mm_ana	mm_aer	CHCC6086	h2o	21.664
mm_ana	mm_aer	CHCC6086	acald	27.2005
